,Unnamed: 0,index,Movie_Title,Movie_Links,shit,fuck,damn,bitch,asshole,ass,dick,pussy,cock,bastard,douche,total_words
0,66,66,10 Things I Hate About You,/10-Things-I-Hate-About-You.html,8,2,3,5,3,7,2,1,0,0,0,19152
1,67,67,12,/12.html,1,0,1,0,1,0,0,1,0,2,0,14144
2,68,68,12 and Holding,/12-and-Holding.html,10,4,3,1,5,4,0,7,0,1,0,18999
3,69,69,12 Monkeys,/12-Monkeys.html,4,5,2,2,1,3,0,1,0,2,0,32272
4,70,70,12 Years a Slave,/12-Years-a-Slave.html,0,0,12,1,0,0,0,0,0,3,0,31014
5,71,71,127 Hours,/127-Hours.html,10,10,1,0,0,3,0,0,0,0,0,18959
7,73,73,15 Minutes,/15-Minutes.html,15,1,1,0,2,1,0,0,0,3,0,26049
8,74,74,17 Again,/17-Again.html,1,0,1,1,0,0,1,0,0,2,0,19103
9,75,75,187,/187.html,20,16,11,11,3,7,0,1,0,2,0,26364
11,77,77,2012,/2012.html,6,0,5,0,0,4,0,0,0,4,0,26650
13,79,79,30 Minutes or Less,/30-Minutes-or-Less.html,61,92,5,10,9,6,4,4,3,0,0,24500
14,80,80,42,/42.html,3,0,4,2,0,1,0,0,0,2,0,28607
15,81,81,44 Inch Chest,/44-Inch-Chest.html,6,34,0,4,0,0,0,0,4,6,0,21746
16,82,82,48 Hrs.,/48-Hrs..html,29,13,7,7,9,22,1,3,1,3,0,21550
17,83,83,50-50,/50-50.html,12,14,2,2,1,3,1,3,0,0,1,22069
18,84,84,500 Days of Summer,/500-Days-of-Summer.html,20,2,3,3,1,3,0,1,1,0,16,18698
20,86,86,8MM,/8MM.html,6,23,0,1,0,2,0,2,0,0,0,32332
21,87,87,9,/9.html,0,0,0,0,0,0,0,0,0,0,0,17521
22,88,88,A Few Good Men,/A-Few-Good-Men.html,12,5,7,0,1,4,0,0,0,1,0,28546
23,89,89,A Most Violent Year,/A-Most-Violent-Year.html,7,12,1,0,0,1,0,1,0,0,0,27272
24,90,90,A Scanner Darkly,/A-Scanner-Darkly.html,25,44,1,0,1,3,1,0,1,3,0,28460
25,91,91,A Serious Man,/A-Serious-Man.html,5,1,0,0,3,1,6,0,0,1,0,22459
27,93,93,Above the Law,/Above-the-Law.html,5,11,1,0,3,11,1,2,0,2,0,28233
28,94,94,Absolute Power,/Absolute-Power.html,9,3,4,1,4,1,0,0,0,3,0,25497
29,95,95,"Abyss, The","/Abyss,-The.html",12,1,4,9,0,5,1,1,0,0,0,32277
31,97,97,Adaptation,/Adaptation.html,11,16,3,1,2,5,0,0,0,0,0,26438
32,98,98,"Addams Family, The","/Addams-Family,-The.html",0,0,2,0,0,0,0,0,0,0,0,8670
33,99,99,"Adjustment Bureau, The","/Adjustment-Bureau,-The.html",6,2,0,1,0,2,1,1,0,2,0,25433
34,100,100,"Adventures of Buckaroo Banzai Across the Eighth Dimension, The","/Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The.html",6,0,13,0,1,2,0,0,0,0,0,25903
35,101,101,Affliction,/Affliction.html,17,18,4,0,5,3,0,0,0,4,0,16881
36,102,102,After School Special,/After-School-Special.html,14,1,1,0,4,4,3,2,0,1,0,23453
37,103,103,After.Life,/After.Life.html,6,9,0,1,0,0,0,0,0,0,0,22177
38,104,104,Agnes of God,/Agnes-of-God.html,0,0,1,1,0,0,0,0,0,0,0,14493
39,105,105,Air Force One,/Air-Force-One.html,8,7,1,1,4,2,0,0,0,2,0,27003
40,106,106,Airplane,/Airplane.html,4,0,2,0,1,1,0,0,0,1,0,19650
42,108,108,Aladdin,/Aladdin.html,0,0,0,0,0,0,0,0,0,0,0,17926
43,109,109,Ali,/Ali.html,1,5,4,0,0,3,8,0,0,0,0,33431
44,110,110,Alien,/Alien.html,4,0,8,0,0,0,0,0,0,2,0,22776
45,111,111,Alien 3,/Alien-3.html,6,1,2,0,0,2,0,0,0,3,0,22187
46,112,112,Alien Nation,/Alien-Nation.html,17,2,5,5,2,6,1,0,0,0,0,26090
47,113,113,Alien vs. Predator,/Alien-vs.-Predator.html,16,3,2,0,0,3,1,0,0,1,0,29649
49,115,115,Aliens,/Aliens.html,10,11,1,3,1,2,0,0,0,1,0,28743
50,116,116,All About Eve,/All-About-Eve.html,0,0,1,0,0,0,0,0,0,0,0,30500
51,117,117,All About Steve,/All-About-Steve.html,1,0,2,1,7,1,0,0,0,1,0,23620
52,118,118,All the King's Men,/All-the-King's-Men.html,0,0,0,0,0,0,0,0,0,0,0,23469
53,119,119,All the President's Men,/All-the-President's-Men.html,9,11,1,1,0,1,1,0,0,2,0,25148
54,120,120,Almost Famous,/Almost-Famous.html,3,10,4,0,2,3,100,0,0,0,0,36396
55,121,121,Alone in the Dark,/Alone-in-the-Dark.html,1,1,1,0,2,1,0,0,0,0,0,24987
56,122,122,Amadeus,/Amadeus.html,6,2,3,0,0,0,0,0,0,0,0,36645
57,123,123,Amelia,/Amelia.html,1,0,4,0,1,3,0,0,0,0,0,27090
58,124,124,American Beauty,/American-Beauty.html,10,13,2,2,4,1,6,2,0,1,0,21334
59,125,125,American Gangster,/American-Gangster.html,6,31,1,1,0,3,0,0,0,0,0,31545
60,126,126,American Graffiti,/American-Graffiti.html,10,0,5,1,1,6,1,0,0,0,0,28091
61,127,127,American History X,/American-History-X.html,50,38,3,10,9,16,6,7,0,1,0,20868
62,128,128,American Hustle,/American-Hustle.html,18,23,2,5,0,4,10,0,0,0,0,32053
63,129,129,American Madness,/American-Madness.html,0,0,0,0,0,0,0,0,0,0,0,24822
64,130,130,American Milkshake,/American-Milkshake.html,22,10,9,0,4,6,2,0,0,0,0,18064
65,131,131,American Outlaws,/American-Outlaws.html,2,0,10,0,0,1,0,0,0,2,0,21763
66,132,132,American Pie,/American-Pie.html,26,16,9,0,2,4,0,1,0,0,0,21482
67,133,133,"American President, The","/American-President,-The.html",5,3,9,0,0,6,0,0,0,0,0,27167
68,134,134,American Psycho,/American-Psycho.html,5,7,0,10,5,3,0,1,0,8,0,21294
70,136,136,American Sniper,/American-Sniper.html,26,29,3,1,1,20,3,0,0,1,0,23830
71,137,137,American Splendor,/American-Splendor.html,14,0,7,1,2,4,0,0,0,1,0,20210
72,138,138,American Werewolf in London,/American-Werewolf-in-London.html,6,5,1,0,2,2,0,0,0,0,0,16977
73,139,139,"American, The","/American,-The.html",6,3,1,0,0,0,1,0,0,0,0,24104
74,140,140,"Amityville Asylum, The","/Amityville-Asylum,-The.html",9,14,2,4,0,0,0,1,1,0,0,17991
75,141,141,Amour,/Amour.html,0,1,0,0,0,0,0,0,0,0,0,14391
76,142,142,An Education,/An-Education.html,0,0,0,0,0,1,0,0,0,1,0,23256
77,143,143,Analyze That,/Analyze-That.html,20,14,1,3,7,1,0,5,1,0,0,22828
78,144,144,Analyze This,/Analyze-This.html,14,15,2,2,2,6,1,0,0,4,0,23765
79,145,145,Anastasia,/Anastasia.html,0,0,0,0,0,0,0,0,0,0,0,21265
80,146,146,Angel Eyes,/Angel-Eyes.html,9,0,8,3,2,7,0,0,0,2,0,28212
81,147,147,Angels & Demons,/Angels-&-Demons.html,1,0,5,0,0,1,0,0,0,2,0,30054
82,148,148,Anna Karenina,/Anna-Karenina.html,0,0,2,0,0,0,0,0,0,0,0,28583
83,149,149,Annie Hall,/Annie-Hall.html,0,0,0,0,1,1,4,0,0,0,0,28560
84,150,150,"Anniversary Party, The","/Anniversary-Party,-The.html",15,26,7,3,1,2,0,0,0,1,0,17487
85,151,151,Anonymous,/Anonymous.html,0,0,1,0,0,1,0,0,1,1,0,27996
86,152,152,Antitrust,/Antitrust.html,4,0,2,0,0,2,0,0,0,0,0,26022
87,153,153,Antz,/Antz.html,0,0,2,0,0,1,0,0,0,0,0,18345
88,154,154,"Apartment, The","/Apartment,-The.html",0,0,2,0,0,0,0,0,0,0,0,30893
89,155,155,Apocalypse Now,/Apocalypse-Now.html,14,5,11,8,4,1,0,0,0,0,0,30121
91,157,157,April Fool's Day,/April-Fool's-Day.html,12,13,0,0,2,3,0,0,0,1,0,21396
92,158,158,Apt Pupil,/Apt-Pupil.html,4,22,2,1,0,0,95,0,0,1,0,30395
93,159,159,Arbitrage,/Arbitrage.html,2,22,1,1,0,3,0,0,0,0,0,18864
94,160,160,Arcade,/Arcade.html,14,7,0,2,0,1,1,0,0,1,0,22926
95,161,161,Arctic Blue,/Arctic-Blue.html,13,10,11,1,1,6,0,0,1,3,0,27560
96,162,162,Argo,/Argo.html,2,11,1,0,0,1,1,0,0,0,0,24189
97,163,163,Armageddon,/Armageddon.html,12,2,2,3,0,15,1,1,0,1,0,28440
98,164,164,Army of Darkness,/Army-of-Darkness.html,1,0,6,1,0,1,0,0,0,0,0,16184
99,165,165,Arsenic and Old Lace,/Arsenic-and-Old-Lace.html,0,0,0,0,0,0,0,0,0,0,0,33407
100,166,166,Arthur,/Arthur.html,12,5,1,2,0,4,0,0,0,1,0,22411
101,167,167,"Artist, The","/Artist,-The.html",0,0,0,0,0,1,0,0,0,0,0,15321
102,168,168,As Good As It Gets,/As-Good-As-It-Gets.html,3,2,2,3,0,4,0,0,0,1,0,21638
103,169,169,Assassins,/Assassins.html,25,21,2,5,0,5,0,1,0,0,0,23561
104,170,170,"Assignment, The","/Assignment,-The.html",17,18,1,7,5,5,0,5,0,2,0,33690
105,171,171,At First Sight,/At-First-Sight.html,4,1,3,0,0,0,0,0,0,0,0,27557
107,173,173,Austin Powers - International Man of Mystery,/Austin-Powers---International-Man-of-Mystery.html,1,0,2,0,0,2,0,1,0,1,0,19996
108,174,174,Austin Powers - The Spy Who Shagged Me,/Austin-Powers---The-Spy-Who-Shagged-Me.html,4,0,1,1,0,14,1,0,0,59,0,17982
